CPU_char(distanceTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0,0,0,0,0,0
1M,0.016,0.017,0.017,0.016,0.016,0.0164,0,0.00049
2M,0.033,0.033,0.033,0.033,0.033,0.033,0,0
4M,0.066,0.066,0.067,0.066,0.067,0.0664,0,0.00049
8M,0.133,0.135,0.137,0.133,0.133,0.1342,0.000003,0.0016
16M,0.274,0.272,0.272,0.267,0.272,0.2714,0.000005,0.002332
32M,0.546,0.547,0.547,0.533,0.537,0.542,0.000034,0.005865
64M,1.082,1.096,1.093,1.089,1.085,1.089,0.000026,0.005099
128M,2.173,2.181,2.163,2.168,2.178,2.1726,0.000043,0.00653
,,,,,,,,
,,,,,,,,
CPU_char_thread(distanceTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0.008,0.008,0.007,0.007,0.007,0.0074,0,0.00049
1M,0.011,0.01,0.01,0.01,0.009,0.01,0,0.000632
2M,0.013,0.01,0.011,0.01,0.011,0.011,0.000001,0.001095
4M,0.016,0.015,0.016,0.015,0.014,0.0152,0.000001,0.000748
8M,0.021,0.023,0.023,0.021,0.021,0.0218,0.000001,0.00098
16M,0.031,0.028,0.026,0.03,0.031,0.0292,0.000004,0.001939
32M,0.054,0.049,0.044,0.042,0.047,0.0472,0.000017,0.004167
64M,0.066,0.065,0.075,0.069,0.067,0.0684,0.000013,0.003555
128M,0.138,0.125,0.147,0.123,0.121,0.1308,0.000101,0.010048
,,,,,,,,
,,,,,,,,
CPU_char(totalTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0.001,0,0,0.001,0.0004,0,0.00049
1M,0.017,0.018,0.018,0.017,0.017,0.0174,0,0.00049
2M,0.035,0.035,0.035,0.036,0.035,0.0352,0,0.0004
4M,0.071,0.071,0.072,0.07,0.072,0.0712,0.000001,0.000748
8M,0.142,0.145,0.146,0.143,0.143,0.1438,0.000002,0.00147
16M,0.293,0.29,0.291,0.285,0.291,0.29,0.000007,0.002683
32M,0.586,0.585,0.585,0.57,0.575,0.5802,0.000042,0.006493
64M,1.158,1.174,1.17,1.165,1.163,1.166,0.000031,0.00555
128M,2.339,2.334,2.318,2.323,2.331,2.329,0.000057,0.007563
,,,,,,,,
,,,,,,,,
CPU_char_thread(totalTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0.008,0.008,0.007,0.007,0.007,0.0074,0,0.00049
1M,0.012,0.011,0.012,0.011,0.01,0.0112,0.000001,0.000748
2M,0.015,0.012,0.014,0.012,0.014,0.0134,0.000001,0.0012
4M,0.021,0.02,0.02,0.019,0.019,0.0198,0.000001,0.000748
8M,0.031,0.034,0.033,0.031,0.03,0.0318,0.000002,0.00147
16M,0.051,0.047,0.045,0.049,0.051,0.0486,0.000005,0.002332
32M,0.092,0.088,0.083,0.08,0.085,0.0856,0.000017,0.004128
64M,0.144,0.143,0.153,0.146,0.145,0.1462,0.000013,0.003544
128M,0.294,0.282,0.299,0.278,0.276,0.2858,0.000083,0.009086
,,,,,,,,
,,,,,,,,
GPU_bits(h2dTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0.001,0,0,0.0002,0,0.0004
1M,0,0,0.001,0.001,0,0.0004,0,0.00049
2M,0,0.001,0.001,0,0.001,0.0006,0,0.00049
4M,0,0.001,0,0.001,0.001,0.0006,0,0.00049
8M,0.002,0.001,0.001,0.002,0.001,0.0014,0,0.00049
16M,0.002,0.003,0.003,0.002,0.003,0.0026,0,0.00049
32M,0.004,0.005,0.006,0.005,0.005,0.005,0,0.000632
64M,0.008,0.029,0.029,0.031,0.029,0.0252,0.000075,0.008635
128M,0.017,0.057,0.058,0.059,0.058,0.0498,0.000269,0.016412
,,,,,,,,
,,,,,,,,
GPU_char_global(h2dTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0,0,0,0,0,0
1M,0,0,0.001,0,0,0.0002,0,0.0004
2M,0.001,0,0,0,0,0.0002,0,0.0004
4M,0,0.001,0,0,0.001,0.0004,0,0.00049
8M,0.002,0.001,0.002,0.001,0.001,0.0014,0,0.00049
16M,0.002,0.002,0.003,0.003,0.002,0.0024,0,0.00049
32M,0.004,0.005,0.005,0.006,0.005,0.005,0,0.000632
64M,0.009,0.029,0.029,0.029,0.028,0.0248,0.000063,0.007909
128M,0.057,0.059,0.058,0.017,0.017,0.0416,0.000404,0.020096
,,,,,,,,
,,,,,,,,
GPU_char_shared(h2dTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0.001,0,0,0,0.0002,0,0.0004
1M,0,0,0,0.001,0.001,0.0004,0,0.00049
2M,0.001,0,0,0.001,0.001,0.0006,0,0.00049
4M,0,0.001,0.001,0.001,0.001,0.0008,0,0.0004
8M,0.001,0.002,0.001,0.002,0.002,0.0016,0,0.00049
16M,0.002,0.002,0.003,0.002,0.002,0.0022,0,0.0004
32M,0.005,0.005,0.005,0.005,0.005,0.005,0,0
64M,0.009,0.03,0.03,0.029,0.028,0.0252,0.000066,0.008134
128M,0.021,0.019,0.016,0.017,0.017,0.018,0.000003,0.001789
,,,,,,,,
,,,,,,,,
GPU_bits(popcounTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0,0,0,0,0,0
1M,0,0,0,0,0,0,0,0
2M,0,0,0,0.001,0,0.0002,0,0.0004
4M,0.001,0.001,0.001,0,0,0.0006,0,0.00049
8M,0,0.001,0.001,0,0,0.0004,0,0.00049
16M,0.001,0.002,0.001,0.001,0,0.001,0,0.000632
32M,0.001,0.005,0.004,0.004,0.004,0.0036,0.000002,0.001356
64M,0.003,0.024,0.021,0.021,0.019,0.0176,0.000056,0.007473
128M,0.006,0.073,0.074,0.072,0.076,0.0602,0.000736,0.027132
,,,,,,,,
,,,,,,,,
GPU_char_global(popcounTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0,0,0,0,0,0
1M,0.001,0.001,0,0,0,0.0004,0,0.00049
2M,0,0.001,0.001,0.001,0.001,0.0008,0,0.0004
4M,0.001,0.001,0.001,0.001,0,0.0008,0,0.0004
8M,0.001,0.003,0.001,0.001,0.002,0.0016,0.000001,0.0008
16M,0.002,0.006,0.002,0.002,0.002,0.0028,0.000003,0.0016
32M,0.005,0.016,0.016,0.013,0.013,0.0126,0.000016,0.00403
64M,0.01,0.064,0.063,0.064,0.058,0.0518,0.000442,0.021018
128M,0.039,0.16,0.138,0.017,0.017,0.0742,0.003843,0.061992
,,,,,,,,
,,,,,,,,
GPU_char_shared(popcounTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0,0,0,0,0,0
1M,0.001,0.001,0.001,0,0,0.0006,0,0.00049
2M,0.001,0.001,0.001,0,0,0.0006,0,0.00049
4M,0.001,0.001,0.001,0,0.001,0.0008,0,0.0004
8M,0.001,0.002,0.002,0.001,0.001,0.0014,0,0.00049
16M,0.003,0.007,0.002,0.003,0.003,0.0036,0.000003,0.001744
32M,0.005,0.02,0.018,0.016,0.016,0.015,0.000027,0.005215
64M,0.01,0.065,0.05,0.061,0.058,0.0488,0.000401,0.020014
128M,0.035,0.02,0.021,0.02,0.021,0.0234,0.000034,0.005817
,,,,,,,,
,,,,,,,,
GPU_bits(d2hTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0,0,0,0,0,0
1M,0.001,0,0,0,0,0.0002,0,0.0004
2M,0.001,0,0.001,0,0,0.0004,0,0.00049
4M,0,0.001,0,0.001,0.001,0.0006,0,0.00049
8M,0.001,0.001,0.001,0.001,0.001,0.001,0,0
16M,0.001,0.002,0.001,0.002,0.001,0.0014,0,0.00049
32M,0.002,0.003,0.003,0.003,0.002,0.0026,0,0.00049
64M,0.005,0.021,0.022,0.022,0.023,0.0186,0.000047,0.006829
128M,0.012,0.042,0.043,0.043,0.042,0.0364,0.000149,0.012208
,,,,,,,,
,,,,,,,,
GPU_char_global(d2hTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0,0,0,0,0,0
1M,0,0,0,0.001,0,0.0002,0,0.0004
2M,0,0,0,0,0,0,0,0
4M,0,0,0,0,0,0,0,0
8M,0.001,0,0.001,0.001,0.001,0.0008,0,0.0004
16M,0.002,0.002,0.002,0.002,0.002,0.002,0,0
32M,0.003,0.003,0.003,0.003,0.003,0.003,0,0
64M,0.006,0.021,0.022,0.022,0.022,0.0186,0.00004,0.006312
128M,0.012,0.044,0.01,0.01,0.011,0.0174,0.000177,0.013321
,,,,,,,,
,,,,,,,,
GPU_char_shared(d2hTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0,0,0,0,0,0
1M,0,0,0,0,0,0,0,0
2M,0,0,0,0,0.001,0.0002,0,0.0004
4M,0.001,0.001,0,0,0,0.0004,0,0.00049
8M,0.001,0.001,0.001,0.001,0.001,0.001,0,0
16M,0.001,0.002,0.002,0.002,0.001,0.0016,0,0.00049
32M,0.004,0.002,0.003,0.003,0.003,0.003,0,0.000632
64M,0.006,0.022,0.022,0.022,0.022,0.0188,0.000041,0.0064
128M,0.012,0.013,0.01,0.011,0.011,0.0114,0.000001,0.00102
,,,,,,,,
,,,,,,,,
GPU_bits(totalTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0,0.001,0,0,0.0002,0,0.0004
1M,0.001,0,0.001,0.002,0,0.0008,0.000001,0.000748
2M,0.002,0.002,0.003,0.002,0.002,0.0022,0,0.0004
4M,0.003,0.005,0.003,0.003,0.003,0.0034,0.000001,0.0008
8M,0.006,0.006,0.006,0.006,0.005,0.0058,0,0.0004
16M,0.01,0.012,0.011,0.01,0.01,0.0106,0.000001,0.0008
32M,0.02,0.024,0.024,0.024,0.022,0.0228,0.000003,0.0016
64M,0.04,0.097,0.096,0.096,0.093,0.0844,0.000495,0.022241
128M,0.082,0.218,0.225,0.22,0.221,0.1932,0.003097,0.055647
,,,,,,,,
,,,,,,,,
GPU_char_global(totalTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0.001,0.001,0,0,0,0.0004,0,0.00049
1M,0.001,0.002,0.001,0.002,0,0.0012,0.000001,0.000748
2M,0.002,0.001,0.002,0.002,0.002,0.0018,0,0.0004
4M,0.002,0.004,0.002,0.002,0.002,0.0024,0.000001,0.0008
8M,0.007,0.006,0.007,0.005,0.007,0.0064,0.000001,0.0008
16M,0.012,0.015,0.013,0.013,0.011,0.0128,0.000002,0.001327
32M,0.024,0.035,0.036,0.034,0.032,0.0322,0.000019,0.004308
64M,0.049,0.137,0.137,0.137,0.131,0.1182,0.001203,0.034678
128M,0.155,0.309,0.252,0.088,0.09,0.1788,0.007801,0.088325
,,,,,,,,
,,,,,,,,
GPU_char_shared(totalTime),test.1,test.2,test.3,test.4,test.5,Average,Variance,Standard Deviation
1K,0,0.001,0,0,0,0.0002,0,0.0004
1M,0.002,0.001,0.001,0.001,0.001,0.0012,0,0.0004
2M,0.003,0.002,0.001,0.002,0.003,0.0022,0.000001,0.000748
4M,0.003,0.004,0.003,0.002,0.003,0.003,0,0.000632
8M,0.005,0.008,0.007,0.007,0.007,0.0068,0.000001,0.00098
16M,0.012,0.017,0.013,0.012,0.012,0.0132,0.000004,0.001939
32M,0.025,0.039,0.037,0.036,0.036,0.0346,0.000024,0.004923
64M,0.049,0.139,0.125,0.135,0.131,0.1158,0.001137,0.033719
128M,0.115,0.097,0.092,0.093,0.095,0.0984,0.000072,0.008476
,,,,,,,,
,,,,,,,,
calculateAverage(ms),CPU_char,CPU_char_thread,GPU_bits,GPU_char_global,GPU_char_shared,,,
1K,0.000000,0.007400,0.000000,0.000000,0.000000,,,
1M,0.016400,0.010000,0.000200,0.000200,0.000000,,,
2M,0.033000,0.011000,0.000400,0.000000,0.000200,,,
4M,0.066400,0.015200,0.000600,0.000000,0.000400,,,
8M,0.134200,0.021800,0.001000,0.000800,0.001000,,,
16M,0.271400,0.029200,0.001400,0.002000,0.001600,,,
32M,0.542000,0.047200,0.002600,0.003000,0.003000,,,
64M,1.089000,0.068400,0.018600,0.018600,0.018800,,,
128M,2.172600,0.130800,0.036400,0.017400,0.011400,,,
,,,,,,,,
,,,,,,,,
totalAverage(ms),CPU_char,CPU_char_thread,GPU_bits,GPU_char_global,GPU_char_shared,,,
1K,0.000400,0.007400,0.000200,0.000400,0.000200,,,
1M,0.017400,0.011200,0.000800,0.001200,0.001200,,,
2M,0.035200,0.013400,0.002200,0.001800,0.002200,,,
4M,0.071200,0.019800,0.003400,0.002400,0.003000,,,
8M,0.143800,0.031800,0.005800,0.006400,0.006800,,,
16M,0.290000,0.048600,0.010600,0.012800,0.013200,,,
32M,0.580200,0.085600,0.022800,0.032200,0.034600,,,
64M,1.166000,0.146200,0.084400,0.118200,0.115800,,,
128M,2.329000,0.285800,0.193200,0.178800,0.098400,,,
